Item.create(valid_status: false, image_uri: "decals/breakout/10dril", name: "Breakout [10dril]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/breakout/10dril", image: "")
Item.create(valid_status: false, image_uri: "decals/dominus/baltimore_ravens", name: "Dominus [Baltimore_ravens]", rarity: "None", item_type: "Decals", color: "Lime", image_location: "https://rl.insider.gg/en/pc/decals/dominus/baltimore_ravens/lime", image: "")
Item.create(valid_status: false, image_uri: "decals/dominus/baltimore_ravens", name: "Dominus [Baltimore_ravens]", rarity: "None", item_type: "Decals", color: "Orange", image_location: "https://rl.insider.gg/en/pc/decals/dominus/baltimore_ravens/orange", image: "")
Item.create(valid_status: false, image_uri: "decals/dominus/baltimore_ravens", name: "Dominus [Baltimore_ravens]", rarity: "None", item_type: "Decals", color: "Pink", image_location: "https://rl.insider.gg/en/pc/decals/dominus/baltimore_ravens/pink", image: "")
Item.create(valid_status: false, image_uri: "decals/dominus/baltimore_ravens", name: "Dominus [Baltimore_ravens]", rarity: "None", item_type: "Decals", color: "Purple", image_location: "https://rl.insider.gg/en/pc/decals/dominus/baltimore_ravens/purple", image: "")
Item.create(valid_status: false, image_uri: "decals/dominus/baltimore_ravens", name: "Dominus [Baltimore_ravens]", rarity: "None", item_type: "Decals", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/decals/dominus/baltimore_ravens/saffron", image: "")
Item.create(valid_status: false, image_uri: "decals/dominus/baltimore_ravens", name: "Dominus [Baltimore_ravens]", rarity: "None", item_type: "Decals", color: "Sblue", image_location: "https://rl.insider.gg/en/pc/decals/dominus/baltimore_ravens/sblue", image: "")
Item.create(valid_status: false, image_uri: "decals/dominus/baltimore_ravens", name: "Dominus [Baltimore_ravens]", rarity: "None", item_type: "Decals", color: "White", image_location: "https://rl.insider.gg/en/pc/decals/dominus/baltimore_ravens/white", image: "")
Item.create(valid_status: false, image_uri: "decals/dominus/baltimore_ravens", name: "Dominus [Baltimore_ravens]", rarity: "None", item_type: "Decals", color: "Gold", image_location: "https://rl.insider.gg/en/pc/decals/dominus/baltimore_ravens/gold", image: "")
Item.create(valid_status: false, image_uri: "decals/fennec/baltimore_ravens", name: "Fennec [Baltimore_ravens]", rarity: "None", item_type: "Decals", color: "Black", image_location: "https://rl.insider.gg/en/pc/decals/fennec/baltimore_ravens/black", image: "")
Item.create(valid_status: false, image_uri: "decals/fennec/baltimore_ravens", name: "Fennec [Baltimore_ravens]", rarity: "None", item_type: "Decals", color: "Sienna", image_location: "https://rl.insider.gg/en/pc/decals/fennec/baltimore_ravens/sienna", image: "")
Item.create(valid_status: false, image_uri: "decals/fennec/baltimore_ravens", name: "Fennec [Baltimore_ravens]", rarity: "None", item_type: "Decals", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/decals/fennec/baltimore_ravens/cobalt", image: "")
Item.create(valid_status: false, image_uri: "decals/fennec/baltimore_ravens", name: "Fennec [Baltimore_ravens]", rarity: "None", item_type: "Decals", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/decals/fennec/baltimore_ravens/crimson", image: "")
Item.create(valid_status: false, image_uri: "decals/fennec/baltimore_ravens", name: "Fennec [Baltimore_ravens]", rarity: "None", item_type: "Decals", color: "Fgreen", image_location: "https://rl.insider.gg/en/pc/decals/fennec/baltimore_ravens/fgreen", image: "")
Item.create(valid_status: false, image_uri: "decals/fennec/baltimore_ravens", name: "Fennec [Baltimore_ravens]", rarity: "None", item_type: "Decals", color: "Grey", image_location: "https://rl.insider.gg/en/pc/decals/fennec/baltimore_ravens/grey", image: "")
Item.create(valid_status: false, image_uri: "decals/fennec/baltimore_ravens", name: "Fennec [Baltimore_ravens]", rarity: "None", item_type: "Decals", color: "Lime", image_location: "https://rl.insider.gg/en/pc/decals/fennec/baltimore_ravens/lime", image: "")
Item.create(valid_status: false, image_uri: "decals/fennec/baltimore_ravens", name: "Fennec [Baltimore_ravens]", rarity: "None", item_type: "Decals", color: "Orange", image_location: "https://rl.insider.gg/en/pc/decals/fennec/baltimore_ravens/orange", image: "")
Item.create(valid_status: false, image_uri: "decals/fennec/baltimore_ravens", name: "Fennec [Baltimore_ravens]", rarity: "None", item_type: "Decals", color: "Pink", image_location: "https://rl.insider.gg/en/pc/decals/fennec/baltimore_ravens/pink", image: "")
Item.create(valid_status: false, image_uri: "decals/fennec/baltimore_ravens", name: "Fennec [Baltimore_ravens]", rarity: "None", item_type: "Decals", color: "Purple", image_location: "https://rl.insider.gg/en/pc/decals/fennec/baltimore_ravens/purple", image: "")
Item.create(valid_status: false, image_uri: "decals/fennec/baltimore_ravens", name: "Fennec [Baltimore_ravens]", rarity: "None", item_type: "Decals", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/decals/fennec/baltimore_ravens/saffron", image: "")
Item.create(valid_status: false, image_uri: "decals/fennec/baltimore_ravens", name: "Fennec [Baltimore_ravens]", rarity: "None", item_type: "Decals", color: "Sblue", image_location: "https://rl.insider.gg/en/pc/decals/fennec/baltimore_ravens/sblue", image: "")
Item.create(valid_status: false, image_uri: "decals/fennec/baltimore_ravens", name: "Fennec [Baltimore_ravens]", rarity: "None", item_type: "Decals", color: "White", image_location: "https://rl.insider.gg/en/pc/decals/fennec/baltimore_ravens/white", image: "")
Item.create(valid_status: false, image_uri: "decals/fennec/baltimore_ravens", name: "Fennec [Baltimore_ravens]", rarity: "None", item_type: "Decals", color: "Gold", image_location: "https://rl.insider.gg/en/pc/decals/fennec/baltimore_ravens/gold", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/baltimore_ravens/import", name: "Octane [Baltimore_ravens]", rarity: "None", item_type: "Decals", color: "Black", image_location: "https://rl.insider.gg/en/pc/decals/octane/baltimore_ravens/import/black", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/baltimore_ravens/import", name: "Octane [Baltimore_ravens]", rarity: "None", item_type: "Decals", color: "Sienna", image_location: "https://rl.insider.gg/en/pc/decals/octane/baltimore_ravens/import/sienna", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/baltimore_ravens/import", name: "Octane [Baltimore_ravens]", rarity: "None", item_type: "Decals", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/decals/octane/baltimore_ravens/import/cobalt", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/baltimore_ravens/import", name: "Octane [Baltimore_ravens]", rarity: "None", item_type: "Decals", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/decals/octane/baltimore_ravens/import/crimson", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/baltimore_ravens/import", name: "Octane [Baltimore_ravens]", rarity: "None", item_type: "Decals", color: "Fgreen", image_location: "https://rl.insider.gg/en/pc/decals/octane/baltimore_ravens/import/fgreen", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/baltimore_ravens/import", name: "Octane [Baltimore_ravens]", rarity: "None", item_type: "Decals", color: "Grey", image_location: "https://rl.insider.gg/en/pc/decals/octane/baltimore_ravens/import/grey", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/baltimore_ravens/import", name: "Octane [Baltimore_ravens]", rarity: "None", item_type: "Decals", color: "Lime", image_location: "https://rl.insider.gg/en/pc/decals/octane/baltimore_ravens/import/lime", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/baltimore_ravens/import", name: "Octane [Baltimore_ravens]", rarity: "None", item_type: "Decals", color: "Orange", image_location: "https://rl.insider.gg/en/pc/decals/octane/baltimore_ravens/import/orange", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/baltimore_ravens/import", name: "Octane [Baltimore_ravens]", rarity: "None", item_type: "Decals", color: "Pink", image_location: "https://rl.insider.gg/en/pc/decals/octane/baltimore_ravens/import/pink", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/baltimore_ravens/import", name: "Octane [Baltimore_ravens]", rarity: "None", item_type: "Decals", color: "Purple", image_location: "https://rl.insider.gg/en/pc/decals/octane/baltimore_ravens/import/purple", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/baltimore_ravens/import", name: "Octane [Baltimore_ravens]", rarity: "None", item_type: "Decals", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/decals/octane/baltimore_ravens/import/saffron", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/baltimore_ravens/import", name: "Octane [Baltimore_ravens]", rarity: "None", item_type: "Decals", color: "Sblue", image_location: "https://rl.insider.gg/en/pc/decals/octane/baltimore_ravens/import/sblue", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/baltimore_ravens/import", name: "Octane [Baltimore_ravens]", rarity: "None", item_type: "Decals", color: "White", image_location: "https://rl.insider.gg/en/pc/decals/octane/baltimore_ravens/import/white", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/baltimore_ravens/import", name: "Octane [Baltimore_ravens]", rarity: "None", item_type: "Decals", color: "Gold", image_location: "https://rl.insider.gg/en/pc/decals/octane/baltimore_ravens/import/gold", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/baltimore_ravens/import", name: "Octane [Baltimore_ravens]", rarity: "None", item_type: "Decals", color: "Black", image_location: "https://rl.insider.gg/en/pc/decals/octane/baltimore_ravens/import/black", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/baltimore_ravens/import", name: "Octane [Baltimore_ravens]", rarity: "None", item_type: "Decals", color: "Sienna", image_location: "https://rl.insider.gg/en/pc/decals/octane/baltimore_ravens/import/sienna", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/baltimore_ravens/import", name: "Octane [Baltimore_ravens]", rarity: "None", item_type: "Decals", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/decals/octane/baltimore_ravens/import/cobalt", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/baltimore_ravens/import", name: "Octane [Baltimore_ravens]", rarity: "None", item_type: "Decals", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/decals/octane/baltimore_ravens/import/crimson", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/baltimore_ravens/import", name: "Octane [Baltimore_ravens]", rarity: "None", item_type: "Decals", color: "Fgreen", image_location: "https://rl.insider.gg/en/pc/decals/octane/baltimore_ravens/import/fgreen", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/baltimore_ravens/import", name: "Octane [Baltimore_ravens]", rarity: "None", item_type: "Decals", color: "Grey", image_location: "https://rl.insider.gg/en/pc/decals/octane/baltimore_ravens/import/grey", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/baltimore_ravens/import", name: "Octane [Baltimore_ravens]", rarity: "None", item_type: "Decals", color: "Lime", image_location: "https://rl.insider.gg/en/pc/decals/octane/baltimore_ravens/import/lime", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/baltimore_ravens/import", name: "Octane [Baltimore_ravens]", rarity: "None", item_type: "Decals", color: "Orange", image_location: "https://rl.insider.gg/en/pc/decals/octane/baltimore_ravens/import/orange", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/baltimore_ravens/import", name: "Octane [Baltimore_ravens]", rarity: "None", item_type: "Decals", color: "Pink", image_location: "https://rl.insider.gg/en/pc/decals/octane/baltimore_ravens/import/pink", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/baltimore_ravens/import", name: "Octane [Baltimore_ravens]", rarity: "None", item_type: "Decals", color: "Purple", image_location: "https://rl.insider.gg/en/pc/decals/octane/baltimore_ravens/import/purple", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/baltimore_ravens/import", name: "Octane [Baltimore_ravens]", rarity: "None", item_type: "Decals", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/decals/octane/baltimore_ravens/import/saffron", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/baltimore_ravens/import", name: "Octane [Baltimore_ravens]", rarity: "None", item_type: "Decals", color: "Sblue", image_location: "https://rl.insider.gg/en/pc/decals/octane/baltimore_ravens/import/sblue", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/baltimore_ravens/import", name: "Octane [Baltimore_ravens]", rarity: "None", item_type: "Decals", color: "White", image_location: "https://rl.insider.gg/en/pc/decals/octane/baltimore_ravens/import/white", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/baltimore_ravens/import", name: "Octane [Baltimore_ravens]", rarity: "None", item_type: "Decals", color: "Gold", image_location: "https://rl.insider.gg/en/pc/decals/octane/baltimore_ravens/import/gold", image: "")
Item.create(valid_status: false, image_uri: "decals/breakout/buffalo_bills", name: "Breakout [Buffalo_bills]", rarity: "None", item_type: "Decals", color: "Black", image_location: "https://rl.insider.gg/en/pc/decals/breakout/buffalo_bills/black", image: "")
Item.create(valid_status: false, image_uri: "decals/breakout/buffalo_bills", name: "Breakout [Buffalo_bills]", rarity: "None", item_type: "Decals", color: "Sienna", image_location: "https://rl.insider.gg/en/pc/decals/breakout/buffalo_bills/sienna", image: "")
Item.create(valid_status: false, image_uri: "decals/breakout/buffalo_bills", name: "Breakout [Buffalo_bills]", rarity: "None", item_type: "Decals", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/decals/breakout/buffalo_bills/cobalt", image: "")
Item.create(valid_status: false, image_uri: "decals/breakout/buffalo_bills", name: "Breakout [Buffalo_bills]", rarity: "None", item_type: "Decals", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/decals/breakout/buffalo_bills/crimson", image: "")
Item.create(valid_status: false, image_uri: "decals/breakout/buffalo_bills", name: "Breakout [Buffalo_bills]", rarity: "None", item_type: "Decals", color: "Fgreen", image_location: "https://rl.insider.gg/en/pc/decals/breakout/buffalo_bills/fgreen", image: "")
