Wheels.create(valid_status: True, image_uri: "wheels/007_s_aston_martin_db5", name: "007’s Aston Martin DB5", rarity: "Common", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/007_s_aston_martin_db5", image: "https://img.rl.insider.gg/itemPics/large/wheels/007_s_aston_martin_db5.f100.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/decennium", name: "Decennium", rarity: "Limited", item_type: "Wheels", color: "Pink", image_location: "https://rl.insider.gg/en/pc/wheels/decennium/pink", image: "https://img.rl.insider.gg/itemPics/large/wheels/decennium.pink.ddbd.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/decennium", name: "Decennium", rarity: "Limited", item_type: "Wheels", color: "Purple", image_location: "https://rl.insider.gg/en/pc/wheels/decennium/purple", image: "https://img.rl.insider.gg/itemPics/large/wheels/decennium.purple.fc25.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/decennium", name: "Decennium", rarity: "Limited", item_type: "Wheels", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/wheels/decennium/saffron", image: "https://img.rl.insider.gg/itemPics/large/wheels/decennium.saffron.8770.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/decennium", name: "Decennium", rarity: "Limited", item_type: "Wheels", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/wheels/decennium/sblue", image: "https://img.rl.insider.gg/itemPics/large/wheels/decennium.sblue.13cd.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/decennium", name: "Decennium", rarity: "Limited", item_type: "Wheels", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/wheels/decennium/white", image: "https://img.rl.insider.gg/itemPics/large/wheels/decennium.white.d587.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/decopunk", name: "Decopunk", rarity: "Limited", item_type: "Wheels", color: "Black", image_location: "https://rl.insider.gg/en/pc/wheels/decopunk/black", image: "https://img.rl.insider.gg/itemPics/large/wheels/decopunk.black.49bd.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/decopunk", name: "Decopunk", rarity: "Limited", item_type: "Wheels", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/wheels/decopunk/sienna", image: "https://img.rl.insider.gg/itemPics/large/wheels/decopunk.sienna.4f42.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/decopunk", name: "Decopunk", rarity: "Limited", item_type: "Wheels", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/wheels/decopunk/cobalt", image: "https://img.rl.insider.gg/itemPics/large/wheels/decopunk.cobalt.3df5.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/decopunk", name: "Decopunk", rarity: "Limited", item_type: "Wheels", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/wheels/decopunk/crimson", image: "https://img.rl.insider.gg/itemPics/large/wheels/decopunk.crimson.da9b.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/decopunk", name: "Decopunk", rarity: "Limited", item_type: "Wheels", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/wheels/decopunk/fgreen", image: "https://img.rl.insider.gg/itemPics/large/wheels/decopunk.fgreen.31d1.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/decopunk", name: "Decopunk", rarity: "Limited", item_type: "Wheels", color: "Grey", image_location: "https://rl.insider.gg/en/pc/wheels/decopunk/grey", image: "https://img.rl.insider.gg/itemPics/large/wheels/decopunk.grey.549e.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/decopunk", name: "Decopunk", rarity: "Limited", item_type: "Wheels", color: "Lime", image_location: "https://rl.insider.gg/en/pc/wheels/decopunk/lime", image: "https://img.rl.insider.gg/itemPics/large/wheels/decopunk.lime.664e.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/decopunk", name: "Decopunk", rarity: "Limited", item_type: "Wheels", color: "Orange", image_location: "https://rl.insider.gg/en/pc/wheels/decopunk/orange", image: "https://img.rl.insider.gg/itemPics/large/wheels/decopunk.orange.9427.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/decopunk", name: "Decopunk", rarity: "Limited", item_type: "Wheels", color: "Pink", image_location: "https://rl.insider.gg/en/pc/wheels/decopunk/pink", image: "https://img.rl.insider.gg/itemPics/large/wheels/decopunk.pink.a6ca.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/decopunk", name: "Decopunk", rarity: "Limited", item_type: "Wheels", color: "Purple", image_location: "https://rl.insider.gg/en/pc/wheels/decopunk/purple", image: "https://img.rl.insider.gg/itemPics/large/wheels/decopunk.purple.9ebe.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/decopunk", name: "Decopunk", rarity: "Limited", item_type: "Wheels", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/wheels/decopunk/sblue", image: "https://img.rl.insider.gg/itemPics/large/wheels/decopunk.sblue.d63d.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/decopunk", name: "Decopunk", rarity: "Limited", item_type: "Wheels", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/wheels/decopunk/white", image: "https://img.rl.insider.gg/itemPics/large/wheels/decopunk.white.c926.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/emerald", name: "Emerald", rarity: "Limited", item_type: "Wheels", color: "Black", image_location: "https://rl.insider.gg/en/pc/wheels/emerald/black", image: "https://img.rl.insider.gg/itemPics/large/wheels/emerald.black.dce3.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/emerald", name: "Emerald", rarity: "Limited", item_type: "Wheels", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/wheels/emerald/sienna", image: "https://img.rl.insider.gg/itemPics/large/wheels/emerald.sienna.5bbe.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/emerald", name: "Emerald", rarity: "Limited", item_type: "Wheels", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/wheels/emerald/cobalt", image: "https://img.rl.insider.gg/itemPics/large/wheels/emerald.cobalt.c8df.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/emerald", name: "Emerald", rarity: "Limited", item_type: "Wheels", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/wheels/emerald/crimson", image: "https://img.rl.insider.gg/itemPics/large/wheels/emerald.crimson.37f7.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/emerald", name: "Emerald", rarity: "Limited", item_type: "Wheels", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/wheels/emerald/fgreen", image: "https://img.rl.insider.gg/itemPics/large/wheels/emerald.fgreen.a484.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/emerald", name: "Emerald", rarity: "Limited", item_type: "Wheels", color: "Grey", image_location: "https://rl.insider.gg/en/pc/wheels/emerald/grey", image: "https://img.rl.insider.gg/itemPics/large/wheels/emerald.grey.927b.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/emerald", name: "Emerald", rarity: "Limited", item_type: "Wheels", color: "Orange", image_location: "https://rl.insider.gg/en/pc/wheels/emerald/orange", image: "https://img.rl.insider.gg/itemPics/large/wheels/emerald.orange.5ea5.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/emerald", name: "Emerald", rarity: "Limited", item_type: "Wheels", color: "Pink", image_location: "https://rl.insider.gg/en/pc/wheels/emerald/pink", image: "https://img.rl.insider.gg/itemPics/large/wheels/emerald.pink.5833.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/emerald", name: "Emerald", rarity: "Limited", item_type: "Wheels", color: "Purple", image_location: "https://rl.insider.gg/en/pc/wheels/emerald/purple", image: "https://img.rl.insider.gg/itemPics/large/wheels/emerald.purple.cc99.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/emerald", name: "Emerald", rarity: "Limited", item_type: "Wheels", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/wheels/emerald/saffron", image: "https://img.rl.insider.gg/itemPics/large/wheels/emerald.saffron.71b8.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/emerald", name: "Emerald", rarity: "Limited", item_type: "Wheels", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/wheels/emerald/white", image: "https://img.rl.insider.gg/itemPics/large/wheels/emerald.white.491e.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/emerald_pro", name: "Emerald Pro", rarity: "Limited", item_type: "Wheels", color: "Black", image_location: "https://rl.insider.gg/en/pc/wheels/emerald_pro/black", image: "https://img.rl.insider.gg/itemPics/large/wheels/emerald_pro.black.6b59.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/emerald_pro", name: "Emerald Pro", rarity: "Limited", item_type: "Wheels", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/wheels/emerald_pro/sienna", image: "https://img.rl.insider.gg/itemPics/large/wheels/emerald_pro.sienna.1f17.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/emerald_pro", name: "Emerald Pro", rarity: "Limited", item_type: "Wheels", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/wheels/emerald_pro/cobalt", image: "https://img.rl.insider.gg/itemPics/large/wheels/emerald_pro.cobalt.1435.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/emerald_pro", name: "Emerald Pro", rarity: "Limited", item_type: "Wheels", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/wheels/emerald_pro/crimson", image: "https://img.rl.insider.gg/itemPics/large/wheels/emerald_pro.crimson.de6f.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/emerald_pro", name: "Emerald Pro", rarity: "Limited", item_type: "Wheels", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/wheels/emerald_pro/fgreen", image: "https://img.rl.insider.gg/itemPics/large/wheels/emerald_pro.fgreen.6127.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/emerald_pro", name: "Emerald Pro", rarity: "Limited", item_type: "Wheels", color: "Grey", image_location: "https://rl.insider.gg/en/pc/wheels/emerald_pro/grey", image: "https://img.rl.insider.gg/itemPics/large/wheels/emerald_pro.grey.beab.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/emerald_pro", name: "Emerald Pro", rarity: "Limited", item_type: "Wheels", color: "Lime", image_location: "https://rl.insider.gg/en/pc/wheels/emerald_pro/lime", image: "https://img.rl.insider.gg/itemPics/large/wheels/emerald_pro.lime.3b9f.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/emerald_pro", name: "Emerald Pro", rarity: "Limited", item_type: "Wheels", color: "Orange", image_location: "https://rl.insider.gg/en/pc/wheels/emerald_pro/orange", image: "https://img.rl.insider.gg/itemPics/large/wheels/emerald_pro.orange.8f95.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/emerald_pro", name: "Emerald Pro", rarity: "Limited", item_type: "Wheels", color: "Pink", image_location: "https://rl.insider.gg/en/pc/wheels/emerald_pro/pink", image: "https://img.rl.insider.gg/itemPics/large/wheels/emerald_pro.pink.248f.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/emerald_pro", name: "Emerald Pro", rarity: "Limited", item_type: "Wheels", color: "Purple", image_location: "https://rl.insider.gg/en/pc/wheels/emerald_pro/purple", image: "https://img.rl.insider.gg/itemPics/large/wheels/emerald_pro.purple.eecd.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/emerald_pro", name: "Emerald Pro", rarity: "Limited", item_type: "Wheels", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/wheels/emerald_pro/saffron", image: "https://img.rl.insider.gg/itemPics/large/wheels/emerald_pro.saffron.3b57.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/emerald_pro", name: "Emerald Pro", rarity: "Limited", item_type: "Wheels", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/wheels/emerald_pro/sblue", image: "https://img.rl.insider.gg/itemPics/large/wheels/emerald_pro.sblue.be6d.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/emerald_pro", name: "Emerald Pro", rarity: "Limited", item_type: "Wheels", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/wheels/emerald_pro/white", image: "https://img.rl.insider.gg/itemPics/large/wheels/emerald_pro.white.c71e.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/frenched", name: "Frenched", rarity: "Limited", item_type: "Wheels", color: "Black", image_location: "https://rl.insider.gg/en/pc/wheels/frenched/black", image: "/img/itemsLarge/unknown.png")
Wheels.create(valid_status: True, image_uri: "wheels/frenched", name: "Frenched", rarity: "Limited", item_type: "Wheels", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/wheels/frenched/sienna", image: "/img/itemsLarge/unknown.png")
Wheels.create(valid_status: True, image_uri: "wheels/frenched", name: "Frenched", rarity: "Limited", item_type: "Wheels", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/wheels/frenched/cobalt", image: "/img/itemsLarge/unknown.png")
Wheels.create(valid_status: True, image_uri: "wheels/frenched", name: "Frenched", rarity: "Limited", item_type: "Wheels", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/wheels/frenched/crimson", image: "/img/itemsLarge/unknown.png")
Wheels.create(valid_status: True, image_uri: "wheels/frenched", name: "Frenched", rarity: "Limited", item_type: "Wheels", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/wheels/frenched/fgreen", image: "/img/itemsLarge/unknown.png")
Wheels.create(valid_status: True, image_uri: "wheels/frenched", name: "Frenched", rarity: "Limited", item_type: "Wheels", color: "Grey", image_location: "https://rl.insider.gg/en/pc/wheels/frenched/grey", image: "/img/itemsLarge/unknown.png")
Wheels.create(valid_status: True, image_uri: "wheels/frenched", name: "Frenched", rarity: "Limited", item_type: "Wheels", color: "Lime", image_location: "https://rl.insider.gg/en/pc/wheels/frenched/lime", image: "/img/itemsLarge/unknown.png")
Wheels.create(valid_status: True, image_uri: "wheels/frenched", name: "Frenched", rarity: "Limited", item_type: "Wheels", color: "Orange", image_location: "https://rl.insider.gg/en/pc/wheels/frenched/orange", image: "/img/itemsLarge/unknown.png")
Wheels.create(valid_status: True, image_uri: "wheels/frenched", name: "Frenched", rarity: "Limited", item_type: "Wheels", color: "Pink", image_location: "https://rl.insider.gg/en/pc/wheels/frenched/pink", image: "/img/itemsLarge/unknown.png")
Wheels.create(valid_status: True, image_uri: "wheels/frenched", name: "Frenched", rarity: "Limited", item_type: "Wheels", color: "Purple", image_location: "https://rl.insider.gg/en/pc/wheels/frenched/purple", image: "/img/itemsLarge/unknown.png")
Wheels.create(valid_status: True, image_uri: "wheels/frenched", name: "Frenched", rarity: "Limited", item_type: "Wheels", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/wheels/frenched/saffron", image: "/img/itemsLarge/unknown.png")
Wheels.create(valid_status: True, image_uri: "wheels/frenched", name: "Frenched", rarity: "Limited", item_type: "Wheels", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/wheels/frenched/sblue", image: "/img/itemsLarge/unknown.png")
Wheels.create(valid_status: True, image_uri: "wheels/frenched", name: "Frenched", rarity: "Limited", item_type: "Wheels", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/wheels/frenched/white", image: "/img/itemsLarge/unknown.png")
Wheels.create(valid_status: True, image_uri: "wheels/gala", name: "Gala", rarity: "Limited", item_type: "Wheels", color: "Black", image_location: "https://rl.insider.gg/en/pc/wheels/gala/black", image: "https://img.rl.insider.gg/itemPics/large/wheels/gala.black.be31.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/gala", name: "Gala", rarity: "Limited", item_type: "Wheels", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/wheels/gala/sienna", image: "https://img.rl.insider.gg/itemPics/large/wheels/gala.sienna.7290.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/gala", name: "Gala", rarity: "Limited", item_type: "Wheels", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/wheels/gala/cobalt", image: "https://img.rl.insider.gg/itemPics/large/wheels/gala.cobalt.6285.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/gala", name: "Gala", rarity: "Limited", item_type: "Wheels", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/wheels/gala/crimson", image: "https://img.rl.insider.gg/itemPics/large/wheels/gala.crimson.cac3.jpg")
