Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/classic", name: "Classic", rarity: "Common", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/classic", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/classic.149c.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/abracadabra", name: "Abracadabra", rarity: "Black Market", item_type: "Goal Explosions", color: "Grey", image_location: "https://rl.insider.gg/en/pc/goal_explosions/abracadabra/grey", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/abracadabra.grey.73d7.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/abracadabra", name: "Abracadabra", rarity: "Black Market", item_type: "Goal Explosions", color: "Lime", image_location: "https://rl.insider.gg/en/pc/goal_explosions/abracadabra/lime", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/abracadabra.lime.31b8.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/abracadabra", name: "Abracadabra", rarity: "Black Market", item_type: "Goal Explosions", color: "Orange", image_location: "https://rl.insider.gg/en/pc/goal_explosions/abracadabra/orange", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/abracadabra.orange.d1d9.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/abracadabra", name: "Abracadabra", rarity: "Black Market", item_type: "Goal Explosions", color: "Pink", image_location: "https://rl.insider.gg/en/pc/goal_explosions/abracadabra/pink", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/abracadabra.pink.352a.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/abracadabra", name: "Abracadabra", rarity: "Black Market", item_type: "Goal Explosions", color: "Purple", image_location: "https://rl.insider.gg/en/pc/goal_explosions/abracadabra/purple", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/abracadabra.purple.a206.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/abracadabra", name: "Abracadabra", rarity: "Black Market", item_type: "Goal Explosions", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/goal_explosions/abracadabra/saffron", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/abracadabra.saffron.a7f0.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/abracadabra", name: "Abracadabra", rarity: "Black Market", item_type: "Goal Explosions", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/goal_explosions/abracadabra/sblue", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/abracadabra.sblue.2db1.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/abracadabra", name: "Abracadabra", rarity: "Black Market", item_type: "Goal Explosions", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/goal_explosions/abracadabra/white", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/abracadabra.white.32cf.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/air_strike", name: "Air Strike", rarity: "Black Market", item_type: "Goal Explosions", color: "Black", image_location: "https://rl.insider.gg/en/pc/goal_explosions/air_strike/black", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/air_strike", name: "Air Strike", rarity: "Black Market", item_type: "Goal Explosions", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/goal_explosions/air_strike/sienna", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/air_strike", name: "Air Strike", rarity: "Black Market", item_type: "Goal Explosions", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/goal_explosions/air_strike/cobalt", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/air_strike", name: "Air Strike", rarity: "Black Market", item_type: "Goal Explosions", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/goal_explosions/air_strike/crimson", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/air_strike", name: "Air Strike", rarity: "Black Market", item_type: "Goal Explosions", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/goal_explosions/air_strike/fgreen", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/air_strike", name: "Air Strike", rarity: "Black Market", item_type: "Goal Explosions", color: "Grey", image_location: "https://rl.insider.gg/en/pc/goal_explosions/air_strike/grey", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/air_strike", name: "Air Strike", rarity: "Black Market", item_type: "Goal Explosions", color: "Lime", image_location: "https://rl.insider.gg/en/pc/goal_explosions/air_strike/lime", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/air_strike", name: "Air Strike", rarity: "Black Market", item_type: "Goal Explosions", color: "Pink", image_location: "https://rl.insider.gg/en/pc/goal_explosions/air_strike/pink", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/air_strike", name: "Air Strike", rarity: "Black Market", item_type: "Goal Explosions", color: "Purple", image_location: "https://rl.insider.gg/en/pc/goal_explosions/air_strike/purple", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/air_strike", name: "Air Strike", rarity: "Black Market", item_type: "Goal Explosions", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/goal_explosions/air_strike/saffron", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/air_strike", name: "Air Strike", rarity: "Black Market", item_type: "Goal Explosions", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/goal_explosions/air_strike/sblue", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/air_strike", name: "Air Strike", rarity: "Black Market", item_type: "Goal Explosions", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/goal_explosions/air_strike/white", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/amplidude", name: "Amplidude", rarity: "Black Market", item_type: "Goal Explosions", color: "Black", image_location: "https://rl.insider.gg/en/pc/goal_explosions/amplidude/black", image: "/img/itemsLarge/unknown.png")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/amplidude", name: "Amplidude", rarity: "Black Market", item_type: "Goal Explosions", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/goal_explosions/amplidude/sienna", image: "/img/itemsLarge/unknown.png")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/amplidude", name: "Amplidude", rarity: "Black Market", item_type: "Goal Explosions", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/goal_explosions/amplidude/cobalt", image: "/img/itemsLarge/unknown.png")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/amplidude", name: "Amplidude", rarity: "Black Market", item_type: "Goal Explosions", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/goal_explosions/amplidude/crimson", image: "/img/itemsLarge/unknown.png")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/amplidude", name: "Amplidude", rarity: "Black Market", item_type: "Goal Explosions", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/goal_explosions/amplidude/fgreen", image: "/img/itemsLarge/unknown.png")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/amplidude", name: "Amplidude", rarity: "Black Market", item_type: "Goal Explosions", color: "Grey", image_location: "https://rl.insider.gg/en/pc/goal_explosions/amplidude/grey", image: "/img/itemsLarge/unknown.png")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/amplidude", name: "Amplidude", rarity: "Black Market", item_type: "Goal Explosions", color: "Lime", image_location: "https://rl.insider.gg/en/pc/goal_explosions/amplidude/lime", image: "/img/itemsLarge/unknown.png")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/amplidude", name: "Amplidude", rarity: "Black Market", item_type: "Goal Explosions", color: "Orange", image_location: "https://rl.insider.gg/en/pc/goal_explosions/amplidude/orange", image: "/img/itemsLarge/unknown.png")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/amplidude", name: "Amplidude", rarity: "Black Market", item_type: "Goal Explosions", color: "Pink", image_location: "https://rl.insider.gg/en/pc/goal_explosions/amplidude/pink", image: "/img/itemsLarge/unknown.png")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/amplidude", name: "Amplidude", rarity: "Black Market", item_type: "Goal Explosions", color: "Purple", image_location: "https://rl.insider.gg/en/pc/goal_explosions/amplidude/purple", image: "/img/itemsLarge/unknown.png")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/amplidude", name: "Amplidude", rarity: "Black Market", item_type: "Goal Explosions", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/goal_explosions/amplidude/saffron", image: "/img/itemsLarge/unknown.png")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/amplidude", name: "Amplidude", rarity: "Black Market", item_type: "Goal Explosions", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/goal_explosions/amplidude/sblue", image: "/img/itemsLarge/unknown.png")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/amplidude", name: "Amplidude", rarity: "Black Market", item_type: "Goal Explosions", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/goal_explosions/amplidude/white", image: "/img/itemsLarge/unknown.png")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/amplidude", name: "Amplidude", rarity: "Black Market", item_type: "Goal Explosions", color: "Gold", image_location: "https://rl.insider.gg/en/pc/goal_explosions/amplidude/gold", image: "/img/itemsLarge/unknown.png")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/atomic_blip", name: "Atomic Blip", rarity: "Black Market", item_type: "Goal Explosions", color: "Black", image_location: "https://rl.insider.gg/en/pc/goal_explosions/atomic_blip/black", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/atomic_blip.black.848f.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/atomic_blip", name: "Atomic Blip", rarity: "Black Market", item_type: "Goal Explosions", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/goal_explosions/atomic_blip/sienna", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/atomic_blip.sienna.516b.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/atomic_blip", name: "Atomic Blip", rarity: "Black Market", item_type: "Goal Explosions", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/goal_explosions/atomic_blip/cobalt", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/atomic_blip.cobalt.2e7e.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/atomic_blip", name: "Atomic Blip", rarity: "Black Market", item_type: "Goal Explosions", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/goal_explosions/atomic_blip/crimson", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/atomic_blip.crimson.9095.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/atomic_blip", name: "Atomic Blip", rarity: "Black Market", item_type: "Goal Explosions", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/goal_explosions/atomic_blip/fgreen", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/atomic_blip.fgreen.cce6.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/atomic_blip", name: "Atomic Blip", rarity: "Black Market", item_type: "Goal Explosions", color: "Grey", image_location: "https://rl.insider.gg/en/pc/goal_explosions/atomic_blip/grey", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/atomic_blip.grey.f320.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/atomic_blip", name: "Atomic Blip", rarity: "Black Market", item_type: "Goal Explosions", color: "Lime", image_location: "https://rl.insider.gg/en/pc/goal_explosions/atomic_blip/lime", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/atomic_blip.lime.1c5d.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/atomic_blip", name: "Atomic Blip", rarity: "Black Market", item_type: "Goal Explosions", color: "Orange", image_location: "https://rl.insider.gg/en/pc/goal_explosions/atomic_blip/orange", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/atomic_blip.orange.d90e.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/atomic_blip", name: "Atomic Blip", rarity: "Black Market", item_type: "Goal Explosions", color: "Pink", image_location: "https://rl.insider.gg/en/pc/goal_explosions/atomic_blip/pink", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/atomic_blip.pink.a84d.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/atomic_blip", name: "Atomic Blip", rarity: "Black Market", item_type: "Goal Explosions", color: "Purple", image_location: "https://rl.insider.gg/en/pc/goal_explosions/atomic_blip/purple", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/atomic_blip.purple.1cd1.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/atomic_blip", name: "Atomic Blip", rarity: "Black Market", item_type: "Goal Explosions", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/goal_explosions/atomic_blip/saffron", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/atomic_blip.saffron.c664.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/atomic_blip", name: "Atomic Blip", rarity: "Black Market", item_type: "Goal Explosions", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/goal_explosions/atomic_blip/sblue", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/atomic_blip.sblue.c780.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/atomic_blip", name: "Atomic Blip", rarity: "Black Market", item_type: "Goal Explosions", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/goal_explosions/atomic_blip/white", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/atomic_blip.white.f2e8.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/atomizer", name: "Atomizer", rarity: "Black Market", item_type: "Goal Explosions", color: "Black", image_location: "https://rl.insider.gg/en/pc/goal_explosions/atomizer/black", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/atomizer", name: "Atomizer", rarity: "Black Market", item_type: "Goal Explosions", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/goal_explosions/atomizer/sienna", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/atomizer", name: "Atomizer", rarity: "Black Market", item_type: "Goal Explosions", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/goal_explosions/atomizer/cobalt", image: "itemSummaryImage")
