Cars.create(valid_status: True, image_uri: "cars/armadillo", name: "Armadillo", rarity: "Common", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/armadillo", image: "https://img.rl.insider.gg/itemPics/large/cars/armadillo.2018.jpg")
Cars.create(valid_status: True, image_uri: "cars/twinzer", name: "Twinzer", rarity: "Import", item_type: "Cars", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/cars/twinzer/saffron", image: "https://img.rl.insider.gg/itemPics/large/cars/twinzer.saffron.c30d.jpg")
Cars.create(valid_status: True, image_uri: "cars/twinzer", name: "Twinzer", rarity: "Import", item_type: "Cars", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/cars/twinzer/sblue", image: "https://img.rl.insider.gg/itemPics/large/cars/twinzer.sblue.edbe.jpg")
Cars.create(valid_status: True, image_uri: "cars/twinzer", name: "Twinzer", rarity: "Import", item_type: "Cars", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/cars/twinzer/white", image: "https://img.rl.insider.gg/itemPics/large/cars/twinzer.white.a00d.jpg")
Cars.create(valid_status: True, image_uri: "cars/tygris", name: "Tygris", rarity: "Import", item_type: "Cars", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/cars/tygris/sienna", image: "https://img.rl.insider.gg/itemPics/large/cars/tygris.sienna.d819.jpg")
Cars.create(valid_status: True, image_uri: "cars/tygris", name: "Tygris", rarity: "Import", item_type: "Cars", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/cars/tygris/cobalt", image: "https://img.rl.insider.gg/itemPics/large/cars/tygris.cobalt.5988.jpg")
Cars.create(valid_status: True, image_uri: "cars/tygris", name: "Tygris", rarity: "Import", item_type: "Cars", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/cars/tygris/crimson", image: "https://img.rl.insider.gg/itemPics/large/cars/tygris.crimson.7b04.jpg")
Cars.create(valid_status: True, image_uri: "cars/tygris", name: "Tygris", rarity: "Import", item_type: "Cars", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/cars/tygris/fgreen", image: "https://img.rl.insider.gg/itemPics/large/cars/tygris.fgreen.d9f5.jpg")
Cars.create(valid_status: True, image_uri: "cars/tygris", name: "Tygris", rarity: "Import", item_type: "Cars", color: "Grey", image_location: "https://rl.insider.gg/en/pc/cars/tygris/grey", image: "https://img.rl.insider.gg/itemPics/large/cars/tygris.grey.effc.jpg")
Cars.create(valid_status: True, image_uri: "cars/tygris", name: "Tygris", rarity: "Import", item_type: "Cars", color: "Lime", image_location: "https://rl.insider.gg/en/pc/cars/tygris/lime", image: "https://img.rl.insider.gg/itemPics/large/cars/tygris.lime.9322.jpg")
Cars.create(valid_status: True, image_uri: "cars/tygris", name: "Tygris", rarity: "Import", item_type: "Cars", color: "Orange", image_location: "https://rl.insider.gg/en/pc/cars/tygris/orange", image: "https://img.rl.insider.gg/itemPics/large/cars/tygris.orange.4534.jpg")
Cars.create(valid_status: True, image_uri: "cars/tygris", name: "Tygris", rarity: "Import", item_type: "Cars", color: "Pink", image_location: "https://rl.insider.gg/en/pc/cars/tygris/pink", image: "https://img.rl.insider.gg/itemPics/large/cars/tygris.pink.2c97.jpg")
Cars.create(valid_status: True, image_uri: "cars/tygris", name: "Tygris", rarity: "Import", item_type: "Cars", color: "Purple", image_location: "https://rl.insider.gg/en/pc/cars/tygris/purple", image: "https://img.rl.insider.gg/itemPics/large/cars/tygris.purple.8e53.jpg")
Cars.create(valid_status: True, image_uri: "cars/tygris", name: "Tygris", rarity: "Import", item_type: "Cars", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/cars/tygris/saffron", image: "https://img.rl.insider.gg/itemPics/large/cars/tygris.saffron.807d.jpg")
Cars.create(valid_status: True, image_uri: "cars/tygris", name: "Tygris", rarity: "Import", item_type: "Cars", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/cars/tygris/sblue", image: "https://img.rl.insider.gg/itemPics/large/cars/tygris.sblue.c660.jpg")
Cars.create(valid_status: True, image_uri: "cars/tygris", name: "Tygris", rarity: "Import", item_type: "Cars", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/cars/tygris/white", image: "https://img.rl.insider.gg/itemPics/large/cars/tygris.white.e26d.jpg")
Cars.create(valid_status: True, image_uri: "cars/werewolf", name: "Werewolf", rarity: "Import", item_type: "Cars", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/cars/werewolf/sienna", image: "https://img.rl.insider.gg/itemPics/large/cars/werewolf.sienna.590f.jpg")
Cars.create(valid_status: True, image_uri: "cars/werewolf", name: "Werewolf", rarity: "Import", item_type: "Cars", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/cars/werewolf/cobalt", image: "https://img.rl.insider.gg/itemPics/large/cars/werewolf.cobalt.921b.jpg")
Cars.create(valid_status: True, image_uri: "cars/werewolf", name: "Werewolf", rarity: "Import", item_type: "Cars", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/cars/werewolf/crimson", image: "https://img.rl.insider.gg/itemPics/large/cars/werewolf.crimson.4d92.jpg")
Cars.create(valid_status: True, image_uri: "cars/werewolf", name: "Werewolf", rarity: "Import", item_type: "Cars", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/cars/werewolf/fgreen", image: "https://img.rl.insider.gg/itemPics/large/cars/werewolf.fgreen.5148.jpg")
Cars.create(valid_status: True, image_uri: "cars/werewolf", name: "Werewolf", rarity: "Import", item_type: "Cars", color: "Grey", image_location: "https://rl.insider.gg/en/pc/cars/werewolf/grey", image: "https://img.rl.insider.gg/itemPics/large/cars/werewolf.grey.ff06.jpg")
Cars.create(valid_status: True, image_uri: "cars/werewolf", name: "Werewolf", rarity: "Import", item_type: "Cars", color: "Lime", image_location: "https://rl.insider.gg/en/pc/cars/werewolf/lime", image: "https://img.rl.insider.gg/itemPics/large/cars/werewolf.lime.730d.jpg")
Cars.create(valid_status: True, image_uri: "cars/werewolf", name: "Werewolf", rarity: "Import", item_type: "Cars", color: "Orange", image_location: "https://rl.insider.gg/en/pc/cars/werewolf/orange", image: "https://img.rl.insider.gg/itemPics/large/cars/werewolf.orange.337b.jpg")
Cars.create(valid_status: True, image_uri: "cars/werewolf", name: "Werewolf", rarity: "Import", item_type: "Cars", color: "Pink", image_location: "https://rl.insider.gg/en/pc/cars/werewolf/pink", image: "https://img.rl.insider.gg/itemPics/large/cars/werewolf.pink.7200.jpg")
Cars.create(valid_status: True, image_uri: "cars/werewolf", name: "Werewolf", rarity: "Import", item_type: "Cars", color: "Purple", image_location: "https://rl.insider.gg/en/pc/cars/werewolf/purple", image: "https://img.rl.insider.gg/itemPics/large/cars/werewolf.purple.8c69.jpg")
Cars.create(valid_status: True, image_uri: "cars/werewolf", name: "Werewolf", rarity: "Import", item_type: "Cars", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/cars/werewolf/saffron", image: "https://img.rl.insider.gg/itemPics/large/cars/werewolf.saffron.268f.jpg")
Cars.create(valid_status: True, image_uri: "cars/werewolf", name: "Werewolf", rarity: "Import", item_type: "Cars", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/cars/werewolf/sblue", image: "https://img.rl.insider.gg/itemPics/large/cars/werewolf.sblue.3807.jpg")
Cars.create(valid_status: True, image_uri: "cars/werewolf", name: "Werewolf", rarity: "Import", item_type: "Cars", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/cars/werewolf/white", image: "https://img.rl.insider.gg/itemPics/large/cars/werewolf.white.6c3e.jpg")
Cars.create(valid_status: True, image_uri: "cars/x_devil_mk2", name: "X-Devil Mk2", rarity: "Import", item_type: "Cars", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/cars/x_devil_mk2/sienna", image: "https://img.rl.insider.gg/itemPics/large/cars/x_devil_mk2.sienna.d43e.jpg")
Cars.create(valid_status: True, image_uri: "cars/x_devil_mk2", name: "X-Devil Mk2", rarity: "Import", item_type: "Cars", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/cars/x_devil_mk2/cobalt", image: "https://img.rl.insider.gg/itemPics/large/cars/x_devil_mk2.cobalt.5638.jpg")
Cars.create(valid_status: True, image_uri: "cars/x_devil_mk2", name: "X-Devil Mk2", rarity: "Import", item_type: "Cars", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/cars/x_devil_mk2/crimson", image: "https://img.rl.insider.gg/itemPics/large/cars/x_devil_mk2.crimson.d97c.jpg")
Cars.create(valid_status: True, image_uri: "cars/x_devil_mk2", name: "X-Devil Mk2", rarity: "Import", item_type: "Cars", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/cars/x_devil_mk2/fgreen", image: "https://img.rl.insider.gg/itemPics/large/cars/x_devil_mk2.fgreen.e583.jpg")
Cars.create(valid_status: True, image_uri: "cars/x_devil_mk2", name: "X-Devil Mk2", rarity: "Import", item_type: "Cars", color: "Grey", image_location: "https://rl.insider.gg/en/pc/cars/x_devil_mk2/grey", image: "https://img.rl.insider.gg/itemPics/large/cars/x_devil_mk2.grey.bb3b.jpg")
Cars.create(valid_status: True, image_uri: "cars/x_devil_mk2", name: "X-Devil Mk2", rarity: "Import", item_type: "Cars", color: "Lime", image_location: "https://rl.insider.gg/en/pc/cars/x_devil_mk2/lime", image: "https://img.rl.insider.gg/itemPics/large/cars/x_devil_mk2.lime.4a44.jpg")
Cars.create(valid_status: True, image_uri: "cars/x_devil_mk2", name: "X-Devil Mk2", rarity: "Import", item_type: "Cars", color: "Orange", image_location: "https://rl.insider.gg/en/pc/cars/x_devil_mk2/orange", image: "https://img.rl.insider.gg/itemPics/large/cars/x_devil_mk2.orange.f1d0.jpg")
Cars.create(valid_status: True, image_uri: "cars/x_devil_mk2", name: "X-Devil Mk2", rarity: "Import", item_type: "Cars", color: "Pink", image_location: "https://rl.insider.gg/en/pc/cars/x_devil_mk2/pink", image: "https://img.rl.insider.gg/itemPics/large/cars/x_devil_mk2.pink.7bb0.jpg")
Cars.create(valid_status: True, image_uri: "cars/x_devil_mk2", name: "X-Devil Mk2", rarity: "Import", item_type: "Cars", color: "Purple", image_location: "https://rl.insider.gg/en/pc/cars/x_devil_mk2/purple", image: "https://img.rl.insider.gg/itemPics/large/cars/x_devil_mk2.purple.555b.jpg")
Cars.create(valid_status: True, image_uri: "cars/x_devil_mk2", name: "X-Devil Mk2", rarity: "Import", item_type: "Cars", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/cars/x_devil_mk2/saffron", image: "https://img.rl.insider.gg/itemPics/large/cars/x_devil_mk2.saffron.5e55.jpg")
Cars.create(valid_status: True, image_uri: "cars/x_devil_mk2", name: "X-Devil Mk2", rarity: "Import", item_type: "Cars", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/cars/x_devil_mk2/sblue", image: "https://img.rl.insider.gg/itemPics/large/cars/x_devil_mk2.sblue.7be9.jpg")
Cars.create(valid_status: True, image_uri: "cars/x_devil_mk2", name: "X-Devil Mk2", rarity: "Import", item_type: "Cars", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/cars/x_devil_mk2/white", image: "https://img.rl.insider.gg/itemPics/large/cars/x_devil_mk2.white.3e15.jpg")
Cars.create(valid_status: True, image_uri: "cars/komodo", name: "Komodo", rarity: "Exotic", item_type: "Cars", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/cars/komodo/sienna", image: "https://img.rl.insider.gg/itemPics/large/cars/komodo.sienna.ec4b.jpg")
Cars.create(valid_status: True, image_uri: "cars/komodo", name: "Komodo", rarity: "Exotic", item_type: "Cars", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/cars/komodo/cobalt", image: "https://img.rl.insider.gg/itemPics/large/cars/komodo.cobalt.249f.jpg")
Cars.create(valid_status: True, image_uri: "cars/komodo", name: "Komodo", rarity: "Exotic", item_type: "Cars", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/cars/komodo/crimson", image: "https://img.rl.insider.gg/itemPics/large/cars/komodo.crimson.5f7c.jpg")
Cars.create(valid_status: True, image_uri: "cars/komodo", name: "Komodo", rarity: "Exotic", item_type: "Cars", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/cars/komodo/fgreen", image: "https://img.rl.insider.gg/itemPics/large/cars/komodo.fgreen.e066.jpg")
Cars.create(valid_status: True, image_uri: "cars/komodo", name: "Komodo", rarity: "Exotic", item_type: "Cars", color: "Grey", image_location: "https://rl.insider.gg/en/pc/cars/komodo/grey", image: "https://img.rl.insider.gg/itemPics/large/cars/komodo.grey.9675.jpg")
Cars.create(valid_status: True, image_uri: "cars/komodo", name: "Komodo", rarity: "Exotic", item_type: "Cars", color: "Lime", image_location: "https://rl.insider.gg/en/pc/cars/komodo/lime", image: "https://img.rl.insider.gg/itemPics/large/cars/komodo.lime.e6bd.jpg")
Cars.create(valid_status: True, image_uri: "cars/komodo", name: "Komodo", rarity: "Exotic", item_type: "Cars", color: "Orange", image_location: "https://rl.insider.gg/en/pc/cars/komodo/orange", image: "https://img.rl.insider.gg/itemPics/large/cars/komodo.orange.2fa9.jpg")
Cars.create(valid_status: True, image_uri: "cars/komodo", name: "Komodo", rarity: "Exotic", item_type: "Cars", color: "Pink", image_location: "https://rl.insider.gg/en/pc/cars/komodo/pink", image: "https://img.rl.insider.gg/itemPics/large/cars/komodo.pink.92b5.jpg")
Cars.create(valid_status: True, image_uri: "cars/komodo", name: "Komodo", rarity: "Exotic", item_type: "Cars", color: "Purple", image_location: "https://rl.insider.gg/en/pc/cars/komodo/purple", image: "https://img.rl.insider.gg/itemPics/large/cars/komodo.purple.5acf.jpg")
Cars.create(valid_status: True, image_uri: "cars/komodo", name: "Komodo", rarity: "Exotic", item_type: "Cars", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/cars/komodo/saffron", image: "https://img.rl.insider.gg/itemPics/large/cars/komodo.saffron.fb50.jpg")
Cars.create(valid_status: True, image_uri: "cars/komodo", name: "Komodo", rarity: "Exotic", item_type: "Cars", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/cars/komodo/sblue", image: "https://img.rl.insider.gg/itemPics/large/cars/komodo.sblue.db2e.jpg")
Cars.create(valid_status: True, image_uri: "cars/komodo", name: "Komodo", rarity: "Exotic", item_type: "Cars", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/cars/komodo/white", image: "https://img.rl.insider.gg/itemPics/large/cars/komodo.white.632b.jpg")
Cars.create(valid_status: True, image_uri: "cars/artemis_gxt/white", name: "Artemis GXT", rarity: "Limited", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/artemis_gxt", image: "https://img.rl.insider.gg/itemPics/large/cars/artemis_gxt.cf47.jpg")
Cars.create(valid_status: True, image_uri: "cars/chikara_gxt/white", name: "Chikara GXT", rarity: "Limited", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/chikara_gxt", image: "https://img.rl.insider.gg/itemPics/large/cars/chikara_gxt.108c.jpg")
Cars.create(valid_status: True, image_uri: "cars/emperor/white", name: "Emperor", rarity: "Limited", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/emperor", image: "https://img.rl.insider.gg/itemPics/large/cars/emperor.e348.jpg")
Cars.create(valid_status: True, image_uri: "cars/emperor_ii/white", name: "Emperor II", rarity: "Limited", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/emperor_ii", image: "https://img.rl.insider.gg/itemPics/large/cars/emperor_ii.bcb0.jpg")
Cars.create(valid_status: True, image_uri: "cars/guardian_gxt/black", name: "Guardian GXT", rarity: "Limited", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/guardian_gxt", image: "https://img.rl.insider.gg/itemPics/large/cars/guardian_gxt.28c9.jpg")
Cars.create(valid_status: True, image_uri: "cars/harbinger_gxt/white", name: "Harbinger GXT", rarity: "Limited", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/harbinger_gxt", image: "https://img.rl.insider.gg/itemPics/large/cars/harbinger_gxt.ae96.jpg")
Cars.create(valid_status: True, image_uri: "cars/honda_civic_type_r/white", name: "Honda Civic Type R", rarity: "Limited", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/honda_civic_type_r", image: "https://img.rl.insider.gg/itemPics/large/cars/honda_civic_type_r.46f9.jpg")
Cars.create(valid_status: True, image_uri: "cars/honda_civic_type_r_le/white", name: "Honda Civic Type R-LE", rarity: "Limited", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/honda_civic_type_r_le", image: "https://img.rl.insider.gg/itemPics/large/cars/honda_civic_type_r_le.8559.jpg")
Cars.create(valid_status: True, image_uri: "cars/maestro/white", name: "Maestro", rarity: "Limited", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/maestro", image: "https://img.rl.insider.gg/itemPics/large/cars/maestro.234e.jpg")
Cars.create(valid_status: True, image_uri: "cars/mudcat_gxt/white", name: "Mudcat GXT", rarity: "Limited", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/mudcat_gxt", image: "https://img.rl.insider.gg/itemPics/large/cars/mudcat_gxt.c914.jpg")
Cars.create(valid_status: True, image_uri: "cars/nexus_sc/white", name: "Nexus SC", rarity: "Limited", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/nexus_sc", image: "https://img.rl.insider.gg/itemPics/large/cars/nexus_sc.2f7f.jpg")
Cars.create(valid_status: True, image_uri: "cars/nomad_gxt/white", name: "Nomad GXT", rarity: "Limited", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/nomad_gxt", image: "https://img.rl.insider.gg/itemPics/large/cars/nomad_gxt.5b7c.jpg")
Cars.create(valid_status: True, image_uri: "cars/outlaw_gxt/white", name: "Outlaw GXT", rarity: "Limited", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/outlaw_gxt", image: "https://img.rl.insider.gg/itemPics/large/cars/outlaw_gxt.6461.jpg")
Cars.create(valid_status: True, image_uri: "cars/r3mx_gxt/white", name: "R3MX GXT", rarity: "Limited", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/r3mx_gxt", image: "https://img.rl.insider.gg/itemPics/large/cars/r3mx_gxt.2797.jpg")
Cars.create(valid_status: True, image_uri: "cars/tyranno_gxt/white", name: "Tyranno GXT", rarity: "Limited", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/tyranno_gxt", image: "https://img.rl.insider.gg/itemPics/large/cars/tyranno_gxt.1395.jpg")
Cars.create(valid_status: True, image_uri: "cars/octane/white", name: "Octane", rarity: "Import", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/octane", image: "https://img.rl.insider.gg/itemPics/large/cars/octane.dc09.jpg")
Cars.create(valid_status: True, image_uri: "cars/volkswagen_golf_gti", name: "Volkswagen Golf GTI", rarity: "Limited", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/volkswagen_golf_gti", image: "https://img.rl.insider.gg/itemPics/large/cars/volkswagen_golf_gti.white.60cd.jpg")
Cars.create(valid_status: True, image_uri: "cars/volkswagen_golf_gti_rle", name: "Volkswagen Golf GTI RLE", rarity: "Limited", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/volkswagen_golf_gti_rle", image: "https://img.rl.insider.gg/itemPics/large/cars/volkswagen_golf_gti_rle.white.bd09.jpg")
Cars.create(valid_status: True, image_uri: "cars/volkswagen_golf_gti", name: "Volkswagen Golf GTI", rarity: "Limited", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/volkswagen_golf_gti", image: "https://img.rl.insider.gg/itemPics/large/cars/volkswagen_golf_gti.f3d1.jpg")
Cars.create(valid_status: True, image_uri: "cars/volkswagen_golf_gti_rle", name: "Volkswagen Golf GTI RLE", rarity: "Limited", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/volkswagen_golf_gti_rle", image: "https://img.rl.insider.gg/itemPics/large/cars/volkswagen_golf_gti_rle.4805.jpg")
Cars.create(valid_status: True, image_uri: "cars/volkswagen_golf_gti", name: "Volkswagen Golf GTI", rarity: "Limited", item_type: "Cars", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/cars/volkswagen_golf_gti", image: "https://img.rl.insider.gg/itemPics/large/cars/volkswagen_golf_gti.sienna.31a7.jpg")
Cars.create(valid_status: True, image_uri: "cars/volkswagen_golf_gti", name: "Volkswagen Golf GTI", rarity: "Limited", item_type: "Cars", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/cars/volkswagen_golf_gti", image: "https://img.rl.insider.gg/itemPics/large/cars/volkswagen_golf_gti.cobalt.506e.jpg")
Cars.create(valid_status: True, image_uri: "cars/volkswagen_golf_gti", name: "Volkswagen Golf GTI", rarity: "Limited", item_type: "Cars", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/cars/volkswagen_golf_gti", image: "https://img.rl.insider.gg/itemPics/large/cars/volkswagen_golf_gti.crimson.2971.jpg")
Cars.create(valid_status: True, image_uri: "cars/volkswagen_golf_gti", name: "Volkswagen Golf GTI", rarity: "Limited", item_type: "Cars", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/cars/volkswagen_golf_gti", image: "https://img.rl.insider.gg/itemPics/large/cars/volkswagen_golf_gti.fgreen.7766.jpg")
Cars.create(valid_status: True, image_uri: "cars/volkswagen_golf_gti", name: "Volkswagen Golf GTI", rarity: "Limited", item_type: "Cars", color: "Grey", image_location: "https://rl.insider.gg/en/pc/cars/volkswagen_golf_gti", image: "https://img.rl.insider.gg/itemPics/large/cars/volkswagen_golf_gti.grey.20aa.jpg")
Cars.create(valid_status: True, image_uri: "cars/volkswagen_golf_gti", name: "Volkswagen Golf GTI", rarity: "Limited", item_type: "Cars", color: "Lime", image_location: "https://rl.insider.gg/en/pc/cars/volkswagen_golf_gti", image: "https://img.rl.insider.gg/itemPics/large/cars/volkswagen_golf_gti.lime.1cd0.jpg")
Cars.create(valid_status: True, image_uri: "cars/volkswagen_golf_gti", name: "Volkswagen Golf GTI", rarity: "Limited", item_type: "Cars", color: "Orange", image_location: "https://rl.insider.gg/en/pc/cars/volkswagen_golf_gti", image: "https://img.rl.insider.gg/itemPics/large/cars/volkswagen_golf_gti.orange.d571.jpg")
Cars.create(valid_status: True, image_uri: "cars/volkswagen_golf_gti", name: "Volkswagen Golf GTI", rarity: "Limited", item_type: "Cars", color: "Pink", image_location: "https://rl.insider.gg/en/pc/cars/volkswagen_golf_gti", image: "https://img.rl.insider.gg/itemPics/large/cars/volkswagen_golf_gti.pink.42cd.jpg")
Cars.create(valid_status: True, image_uri: "cars/volkswagen_golf_gti", name: "Volkswagen Golf GTI", rarity: "Limited", item_type: "Cars", color: "Purple", image_location: "https://rl.insider.gg/en/pc/cars/volkswagen_golf_gti", image: "https://img.rl.insider.gg/itemPics/large/cars/volkswagen_golf_gti.purple.39d8.jpg")
Cars.create(valid_status: True, image_uri: "cars/volkswagen_golf_gti", name: "Volkswagen Golf GTI", rarity: "Limited", item_type: "Cars", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/cars/volkswagen_golf_gti", image: "https://img.rl.insider.gg/itemPics/large/cars/volkswagen_golf_gti.saffron.a17f.jpg")
Cars.create(valid_status: True, image_uri: "cars/volkswagen_golf_gti", name: "Volkswagen Golf GTI", rarity: "Limited", item_type: "Cars", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/cars/volkswagen_golf_gti", image: "https://img.rl.insider.gg/itemPics/large/cars/volkswagen_golf_gti.sblue.e2eb.jpg")
Cars.create(valid_status: True, image_uri: "cars/volkswagen_golf_gti", name: "Volkswagen Golf GTI", rarity: "Limited", item_type: "Cars", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/cars/volkswagen_golf_gti", image: "https://img.rl.insider.gg/itemPics/large/cars/volkswagen_golf_gti.white.60cd.jpg")
Cars.create(valid_status: True, image_uri: "cars/volkswagen_golf_gti_rle", name: "Volkswagen Golf GTI RLE", rarity: "Limited", item_type: "Cars", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/cars/volkswagen_golf_gti_rle", image: "https://img.rl.insider.gg/itemPics/large/cars/volkswagen_golf_gti_rle.sienna.9aef.jpg")
Cars.create(valid_status: True, image_uri: "cars/volkswagen_golf_gti_rle", name: "Volkswagen Golf GTI RLE", rarity: "Limited", item_type: "Cars", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/cars/volkswagen_golf_gti_rle", image: "https://img.rl.insider.gg/itemPics/large/cars/volkswagen_golf_gti_rle.cobalt.1d90.jpg")
Cars.create(valid_status: True, image_uri: "cars/volkswagen_golf_gti_rle", name: "Volkswagen Golf GTI RLE", rarity: "Limited", item_type: "Cars", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/cars/volkswagen_golf_gti_rle", image: "https://img.rl.insider.gg/itemPics/large/cars/volkswagen_golf_gti_rle.crimson.30b7.jpg")
Cars.create(valid_status: True, image_uri: "cars/volkswagen_golf_gti_rle", name: "Volkswagen Golf GTI RLE", rarity: "Limited", item_type: "Cars", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/cars/volkswagen_golf_gti_rle", image: "https://img.rl.insider.gg/itemPics/large/cars/volkswagen_golf_gti_rle.fgreen.1cb1.jpg")
Cars.create(valid_status: True, image_uri: "cars/volkswagen_golf_gti_rle", name: "Volkswagen Golf GTI RLE", rarity: "Limited", item_type: "Cars", color: "Grey", image_location: "https://rl.insider.gg/en/pc/cars/volkswagen_golf_gti_rle", image: "https://img.rl.insider.gg/itemPics/large/cars/volkswagen_golf_gti_rle.grey.d1e4.jpg")
Cars.create(valid_status: True, image_uri: "cars/volkswagen_golf_gti_rle", name: "Volkswagen Golf GTI RLE", rarity: "Limited", item_type: "Cars", color: "Lime", image_location: "https://rl.insider.gg/en/pc/cars/volkswagen_golf_gti_rle", image: "https://img.rl.insider.gg/itemPics/large/cars/volkswagen_golf_gti_rle.lime.84c5.jpg")
Cars.create(valid_status: True, image_uri: "cars/volkswagen_golf_gti_rle", name: "Volkswagen Golf GTI RLE", rarity: "Limited", item_type: "Cars", color: "Orange", image_location: "https://rl.insider.gg/en/pc/cars/volkswagen_golf_gti_rle", image: "https://img.rl.insider.gg/itemPics/large/cars/volkswagen_golf_gti_rle.orange.3f0a.jpg")
Cars.create(valid_status: True, image_uri: "cars/volkswagen_golf_gti_rle", name: "Volkswagen Golf GTI RLE", rarity: "Limited", item_type: "Cars", color: "Pink", image_location: "https://rl.insider.gg/en/pc/cars/volkswagen_golf_gti_rle", image: "https://img.rl.insider.gg/itemPics/large/cars/volkswagen_golf_gti_rle.pink.747e.jpg")
Cars.create(valid_status: True, image_uri: "cars/volkswagen_golf_gti_rle", name: "Volkswagen Golf GTI RLE", rarity: "Limited", item_type: "Cars", color: "Purple", image_location: "https://rl.insider.gg/en/pc/cars/volkswagen_golf_gti_rle", image: "https://img.rl.insider.gg/itemPics/large/cars/volkswagen_golf_gti_rle.purple.83eb.jpg")
Cars.create(valid_status: True, image_uri: "cars/volkswagen_golf_gti_rle", name: "Volkswagen Golf GTI RLE", rarity: "Limited", item_type: "Cars", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/cars/volkswagen_golf_gti_rle", image: "https://img.rl.insider.gg/itemPics/large/cars/volkswagen_golf_gti_rle.saffron.61e1.jpg")
Cars.create(valid_status: True, image_uri: "cars/volkswagen_golf_gti_rle", name: "Volkswagen Golf GTI RLE", rarity: "Limited", item_type: "Cars", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/cars/volkswagen_golf_gti_rle", image: "https://img.rl.insider.gg/itemPics/large/cars/volkswagen_golf_gti_rle.sblue.4c20.jpg")
